0

01

100  00

200  00

300  10

400  10

500  20

600  20

700  30

800  30

900  40

1000 40

1100 40

1200 50

1300 50

1400 60

1500 60

1600 70

1700 70

1800 80

1900 80

2000 80

2100 90

2200 90

2301 00

2401 00

2501 10

2601 10

2701 20

2801 20

2901 20

3001 30

3101 3

3201 40

3301 40

3401 50

3501 50

3601 60

3701 60

3801 80

3901 80

4001 80

4101 90

4201 90

4302 00

4402 00

4502 10

4602 10

4702 20

4802 20

4902 20

5002 30

5102 30

5202 40

5302 40

5402 50

5502 50

5602 60

5702 60

5802 70

5902 70

6002 70

